voted_for,gender,education,race
Rep,Male,No HS,Two or more races
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Male,Some college,Black
Dem,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Rep,Male,High school graduate,Native American
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,Some college,Black
Rep,Male,4-year,White
Dem,Female,Some college,Black
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Male,Post-grad,White
Rep,Male,Some college,Two or more races
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Dem,Male,4-year,Hispanic
Rep,Female,4-year,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Rep,Female,Post-grad,White
Dem,Female,High school graduate,Black
Dem,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Male,Some college,White
Rep,Male,4-year,White
Dem,Male,2-year,Black
Rep,Female,2-year,Hispanic
Rep,Female,Post-grad,Middle Eastern
Dem,Female,Some college,White
Rep,Male,Post-grad,White
Rep,Male,High school graduate,White
Rep,Female,Some college,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Male,4-year,Two or more races
Dem,Female,High school graduate,White
Dem,Female,Some college,White
Dem,Male,Post-grad,White
Rep,Male,High school graduate,Middle Eastern
Dem,Male,Post-grad,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,4-year,Native American
Rep,Male,2-year,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Female,Post-grad,White
Dem,Male,Some college,White
Dem,Male,2-year,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,Hispanic
Dem,Female,Some college,Hispanic
Rep,Female,Some college,White
Rep,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Female,Some college,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Male,Some college,White
Rep,Female,2-year,White
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Rep,Male,4-year,White
Rep,Male,2-year,White
Rep,Female,High school graduate,White
Rep,Male,Post-grad,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Female,Some college,White
Dem,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,4-year,Middle Eastern
Rep,Male,4-year,White
Dem,Female,Some college,White
Rep,Male,Post-grad,Hispanic
Rep,Male,Post-grad,White
Rep,Male,2-year,White
Rep,Female,Post-grad,White
Dem,Male,No HS,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,2-year,White
Rep,Female,4-year,White
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,Black
Dem,Male,4-year,White
Rep,Male,2-year,White
Rep,Male,2-year,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Male,High school graduate,White
Dem,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,2-year,White
Rep,Male,High school graduate,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,4-year,White
Rep,Female,2-year,White
Dem,Male,Post-grad,Two or more races
Rep,Female,Some college,White
Dem,Male,Post-grad,White
Dem,Male,Post-grad,White
Rep,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Female,High school graduate,White
Dem,Male,4-year,White
Rep,Male,Post-grad,Two or more races
Dem,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,Post-grad,White
Rep,Female,Some college,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,2-year,Black
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Female,Some college,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Female,Some college,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,White
Dem,Female,Some college,White
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Dem,Male,Post-grad,Two or more races
Rep,Male,4-year,White
Dem,Female,Some college,White
Rep,Female,High school graduate,White
Dem,Male,4-year,Black
Dem,Female,Some college,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Dem,Female,High school graduate,White
Rep,Male,Post-grad,White
Rep,Female,2-year,White
Dem,Female,4-year,White
Rep,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Female,2-year,White
Dem,Male,Post-grad,Other
Dem,Male,4-year,White
Rep,Female,Some college,Middle Eastern
Dem,Male,Post-grad,White
Dem,Female,Post-grad,White
Rep,Female,4-year,White
Rep,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Female,Some college,Black
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Rep,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Female,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,Post-grad,White
Rep,Female,4-year,White
Rep,Female,Post-grad,White
Dem,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Male,High school graduate,White
Rep,Male,2-year,Middle Eastern
Dem,Female,Post-grad,White
Rep,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Female,4-year,White
Dem,Female,Some college,White
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Dem,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Female,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,Some college,White
Dem,Male,Post-grad,White
Rep,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,4-year,White
Rep,Female,Some college,White
Rep,Female,Some college,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Male,Some college,White
Rep,Male,Post-grad,Asian
Dem,Female,4-year,White
Rep,Male,High school graduate,White
Dem,Male,4-year,White
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Dem,Male,Post-grad,White
Rep,Female,4-year,White
Rep,Female,4-year,White
Rep,Female,2-year,White
Dem,Female,4-year,White
Rep,Female,High school graduate,Hispanic
Dem,Male,4-year,Black
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Rep,Male,2-year,White
Rep,Female,4-year,White
Dem,Female,Some college,Hispanic
Dem,Female,2-year,White
Dem,Male,No HS,Black
Rep,Male,4-year,White
Dem,Male,4-year,White
Rep,Female,4-year,White
Rep,Female,2-year,White
Rep,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Female,Some college,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Female,Some college,White
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,White
Dem,Male,2-year,White
Dem,Male,4-year,White
Rep,Female,Some college,White
Dem,Male,Post-grad,White
Dem,Female,Some college,Hispanic
Rep,Female,4-year,White
Rep,Female,2-year,Middle Eastern
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,4-year,Black
Dem,Male,4-year,White
Dem,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,Post-grad,White
Dem,Male,4-year,White
Dem,Female,Some college,White
Rep,Male,Post-grad,White
Dem,Male,4-year,Black
Dem,Male,High school graduate,White
Rep,Male,4-year,White
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Female,Some college,White
Dem,Female,2-year,White
Dem,Female,Some college,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Rep,Male,Post-grad,White
Rep,Male,No HS,White
Dem,Female,2-year,White
Dem,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Male,Some college,White
Rep,Female,Some college,White
Rep,Female,4-year,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Rep,Female,4-year,White
Rep,Male,Some college,White
Dem,Female,Some college,White
Rep,Female,4-year,White
Dem,Female,4-year,White
Dem,Male,Post-grad,White
Dem,Female,Some college,White
Rep,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Dem,Male,Post-grad,White
Dem,Female,No HS,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Dem,Female,Some college,Black
Rep,Male,2-year,White
Rep,Male,4-year,Two or more races
Rep,Male,4-year,White
Rep,Female,4-year,White
Dem,Female,2-year,Black
Rep,Male,High school graduate,White
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Rep,Female,Some college,Middle Eastern
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Male,High school graduate,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Dem,Male,4-year,Two or more races
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,Post-grad,White
Rep,Male,4-year,White
Dem,Female,Some college,White
Rep,Male,2-year,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,High school graduate,White
Rep,Female,4-year,White
Rep,Female,Post-grad,White
Rep,Female,Some college,White
Dem,Male,4-year,Black
Dem,Male,Some college,White
Dem,Male,Post-grad,White
Rep,Female,Post-grad,White
Dem,Male,Some college,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,Asian
Dem,Male,Some college,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Rep,Female,Post-grad,White
Dem,Male,High school graduate,White
Rep,Female,Post-grad,White
Rep,Female,High school graduate,White
Dem,Male,2-year,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Male,High school graduate,Black
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,Post-grad,White
Rep,Female,2-year,Hispanic
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Female,2-year,White
Rep,Male,4-year,White
Rep,Female,2-year,White
Dem,Female,Post-grad,Middle Eastern
Dem,Male,Some college,White
Rep,Female,4-year,White
Rep,Female,Some college,White
Rep,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Dem,Male,Some college,White
Dem,Male,High school graduate,White
Dem,Female,4-year,White
Rep,Female,Some college,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Male,Some college,White
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Rep,Female,Some college,White
Dem,Female,Post-grad,White
Rep,Female,4-year,White
Dem,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,Some college,Hispanic
Rep,Male,Some college,White
Rep,Female,4-year,White
Rep,Female,Post-grad,White
Dem,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Male,Some college,White
Rep,Female,4-year,White
Rep,Male,2-year,White
Dem,Female,4-year,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Dem,Female,Some college,White
Dem,Female,Post-grad,White
Dem,Female,High school graduate,White
Rep,Male,4-year,White
Rep,Male,Post-grad,Hispanic
Dem,Male,Some college,White
Dem,Female,2-year,Black
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Female,Some college,White
Dem,Female,4-year,White
Dem,Female,Some college,White
Rep,Female,2-year,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Male,Some college,White
Dem,Male,Some college,White
Rep,Female,Some college,White
Rep,Female,No HS,White
Dem,Female,2-year,White
Rep,Male,2-year,Middle Eastern
Dem,Male,Some college,White
Dem,Male,High school graduate,Native American
Rep,Female,Post-grad,White
Dem,Female,High school graduate,Asian
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,4-year,Black
Dem,Female,Post-grad,Black
Dem,Female,Post-grad,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,4-year,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Rep,Female,4-year,White
Dem,Male,Some college,Black
Dem,Female,Post-grad,White
Dem,Female,Some college,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,Post-grad,Black
Dem,Female,Post-grad,White
Dem,Female,Post-grad,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Rep,Male,Some college,White
Dem,Male,Some college,White
Dem,Male,4-year,White
Rep,Male,Some college,Two or more races
Dem,Female,Some college,White
Rep,Male,Some college,White
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Female,4-year,Black
Dem,Female,Post-grad,Black
Rep,Male,4-year,White
Rep,Female,Some college,White
Rep,Female,High school graduate,White
Rep,Male,Post-grad,White
Dem,Female,2-year,Black
Dem,Male,Post-grad,Black
Rep,Female,Some college,Hispanic
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Rep,Female,2-year,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Male,2-year,White
Rep,Male,Post-grad,White
Rep,Male,2-year,White
Rep,Female,4-year,White
Dem,Male,4-year,White
Rep,Female,4-year,White
Dem,Female,2-year,White
Rep,Female,4-year,White
Dem,Female,4-year,White
Rep,Female,Some college,Hispanic
Rep,Male,Post-grad,White
Rep,Male,4-year,White
Dem,Female,2-year,Black
Dem,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,Some college,Black
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Dem,Male,Some college,Black
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,High school graduate,Black
Rep,Male,Post-grad,White
Dem,Female,2-year,Black
Dem,Female,Post-grad,White
Dem,Male,Some college,Black
Dem,Female,4-year,White
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Female,High school graduate,Native American
Rep,Male,Post-grad,White
Rep,Female,4-year,White
Rep,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Rep,Male,2-year,White
Rep,Female,Post-grad,White
Rep,Female,Some college,White
Rep,Female,Post-grad,White
Dem,Female,Post-grad,White
Dem,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Female,High school graduate,Black
Dem,Male,Some college,Black
Rep,Male,4-year,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Rep,Male,2-year,White
Dem,Male,Post-grad,White
Rep,Female,Post-grad,White
Rep,Female,4-year,White
Rep,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Female,4-year,White
Rep,Male,High school graduate,Two or more races
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Male,2-year,Black
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Dem,Male,Post-grad,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Male,Post-grad,White
Dem,Male,4-year,White
Dem,Male,Some college,White
Dem,Male,Some college,White
Dem,Male,Post-grad,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Rep,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Female,4-year,Black
Dem,Female,Some college,White
Dem,Female,High school graduate,White
Rep,Female,Some college,White
Rep,Female,Some college,White
Rep,Female,2-year,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Dem,Female,2-year,White
Rep,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,4-year,White
Dem,Male,Some college,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Rep,Female,2-year,White
Dem,Female,Some college,Black
Rep,Female,2-year,White
Dem,Male,Post-grad,White
Rep,Male,2-year,White
Rep,Male,Some college,White
Rep,Female,High school graduate,White
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Male,Some college,White
Rep,Female,High school graduate,White
Dem,Male,4-year,White
Rep,Male,High school graduate,White
Dem,Female,Some college,White
Rep,Male,Some college,White
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Rep,Male,High school graduate,White
Rep,Female,Some college,White
Dem,Male,4-year,White
Dem,Female,Some college,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,Some college,White
Rep,Male,Some college,Hispanic
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Dem,Female,Some college,White
Rep,Male,2-year,White
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Rep,Female,Some college,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Female,Some college,White
Dem,Male,2-year,White
Rep,Female,Some college,White
Rep,Male,Some college,White
Dem,Male,High school graduate,White
Rep,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Male,Some college,White
Dem,Male,Post-grad,White
Rep,Male,High school graduate,White
Rep,Male,2-year,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Rep,Male,2-year,White
Dem,Female,Post-grad,White
Dem,Female,High school graduate,White
Dem,Female,4-year,White
Rep,Male,Some college,White
Dem,Female,High school graduate,White
Rep,Male,2-year,White
Dem,Female,2-year,White
Rep,Male,2-year,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Female,High school graduate,White
Dem,Male,2-year,Black
Dem,Female,Some college,White
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Male,Post-grad,White
Dem,Female,Post-grad,White
Dem,Male,Some college,White
Dem,Female,4-year,Black
Dem,Male,No HS,White
Dem,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Rep,Male,2-year,White
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Rep,Female,4-year,White
Rep,Female,2-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Rep,Male,Post-grad,White
Rep,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,Some college,White
Rep,Male,Post-grad,White
Dem,Female,High school graduate,Black
Rep,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Male,2-year,Black
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Rep,Female,Some college,Hispanic
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,4-year,White
Rep,Female,2-year,Hispanic
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Male,Some college,White
Rep,Female,Some college,Black
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Male,Some college,White
Dem,Female,Some college,White
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Female,No HS,White
Dem,Male,Some college,White
Dem,Male,2-year,White
Dem,Female,High school graduate,White
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Male,4-year,White
Rep,Female,2-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Rep,Male,Post-grad,Middle Eastern
Rep,Male,Post-grad,White
Rep,Female,High school graduate,White
Rep,Female,2-year,White
Rep,Male,High school graduate,White
Dem,Female,4-year,Black
Dem,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,4-year,White
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Male,4-year,White
Rep,Male,2-year,White
Dem,Female,2-year,Black
Dem,Male,Post-grad,White
Dem,Female,High school graduate,Middle Eastern
Rep,Female,Post-grad,White
Dem,Female,4-year,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Rep,Female,2-year,White
Rep,Female,No HS,White
Rep,Male,High school graduate,White
Rep,Male,Post-grad,Native American
Dem,Male,Some college,Black
Dem,Male,4-year,White
Rep,Male,Post-grad,White
Dem,Female,2-year,Hispanic
Dem,Male,4-year,White
Dem,Female,Some college,White
Dem,Female,Post-grad,White
Dem,Female,High school graduate,White
Rep,Female,Some college,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,Two or more races
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Female,High school graduate,Black
Rep,Female,Some college,White
Rep,Male,Post-grad,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Female,4-year,White
Rep,Female,High school graduate,White
